listing_id,price_text,price_chf,badge,rooms,living_m2,address,image_url,raw_text_snippet
4001755167,"CHF 2,404,800.–",2404800.0,1 / 10,6.5,180,"CHF 2,404,800.– Premium",https://media2.homegate.ch/f_auto/t_listing_card_1092x762/listings/v2/a016b/4001755167/image/ec0d700321f95a651889d3b54f9ad4fa.jpg,"New building
1 / 10
CHF 2,404,800.– Premium
6.5 rooms180m² living space
Avenue de Beaumont 76, 1010 Lausanne
Appartement neuf de 6.5 pièces au 1er étage
SPG a le plaisir de vous présenter en exclusivité un appartement de 6.5 pièces au 1 er étage, situé dans un quartier paisible au coeur de Lausanne. Cet appartement offre une surface PPE de 180 m² et se distingue par son vaste balcon de 21.5 m².Déc"
4002652380,"Exklusive Eigentumswohnungen an attraktiver Lage in ZürichAn der Käferholzstrasse 266 in Zürich entsteht ein modernes Neubauprojekt mit drei Mehrfamilienhäusern. Insgesamt entstehen 21 hochwertige Eigentumswohnungen mit durchdachten Grundrissen - von praktischen 2-Zimmer-Wohnungen bis hin zu grosszügigen 4.5-Zimmer-Wohnungen.Voraussichtlich ab Ende November / Dezember 2025 werden detaillierte Informationen zu Wohnungsgrössen, Grundrissen und Preisen veröffentlicht.Geplante Verkaufspreise:2.5-Zimmerwohnungen: CHF 900'000.- bis CHF 1'300'000.- Wohnflächen ca. 57 bis 70 m23.5-Zimmerwohnungen: CHF 1'500'000.- bis CHF 2'000'000.- Wohnflächen ca. 85 bis 112 m24.5-Zimmerwohnungen: CHF 2'000'000.- bis CHF 2'300'000.- Wohnflächen ca. 121 bis 128 m2Jetzt vormerken lassen!Tragen Sie sich unverbindlich auf unsere Interessenliste ein und erhalten Sie exklusiv - noch vor Verkaufsstart Zugang zu allen relevanten Informationen.Für Fragen oder weitere Auskünfte stehen wir Ihnen gerne zur Verfügung. Kontaktieren Sie uns telefonisch oder per Nachricht - wir freuen uns auf Ihre Anfrage!",266.0,1 / 1,266.0,,"Käferholzstrasse 266, 8046 Zürich",https://media2.homegate.ch/f_auto/t_listing_card_1092x762/listings/v2/h155/4002652380/image/03b1fc22f7e9c4d6ff4b34fb5371ea50.jpg,"New building
1 / 1
Price on requestPremium
Käferholzstrasse 266, 8046 Zürich
Projektankündigung 3 MFH Käferholzstrasse 266 Zürich
Exklusive Eigentumswohnungen an attraktiver Lage in ZürichAn der Käferholzstrasse 266 in Zürich entsteht ein modernes Neubauprojekt mit drei Mehrfamilienhäusern. Insgesamt entstehen 21 hochwertige Eigentumswohnungen mit durchdachten Grundrissen - von praktischen 2-Zimme"
4002645739,"CHF 4,176,000.–",4176000.0,1 / 13,11.0,460,"CHF 4,176,000.– Premium",https://media2.homegate.ch/f_auto/t_listing_card_1092x762/listings/v2/sw17/4002645739/image/4c89e4c779dd75e0743bd32c39f02e3b.jpg,"1 / 13
CHF 4,176,000.– Premium
11 rooms460m² living space
1007 Lausanne
Maison coup de coeur : calme, confort et proximité du centre
Érigée sur une belle parcelle de 860 m², cette propriété offre une surface utile d'environ 460 m², répartie sur plusieurs niveaux, alliant confort, volumes généreux et belle luminosité.Les espaces intérieurs se composent de :- Un vaste séjour avec cheminée, idéal pou"
4002602870,"Exklusive Eigentumswohnungen an attraktiver Lage in ZürichAn der Käferholzstrasse 266 in Zürich entsteht ein modernes Neubauprojekt mit drei Mehrfamilienhäusern. Insgesamt entstehen 21 hochwertige Eigentumswohnungen mit durchdachten Grundrissen - von praktischen 2-Zimmer-Wohnungen bis hin zu grosszügigen 4.5-Zimmer-Wohnungen.Voraussichtlich ab Ende November / Dezember 2025 werden detaillierte Informationen zu Wohnungsgrössen, Grundrissen und Preisen veröffentlicht.Geplante Verkaufspreise:2.5-Zimmerwohnungen: CHF 900'000.- bis CHF 1'300'000.- Wohnflächen ca. 57 bis 70 m23.5-Zimmerwohnungen: CHF 1'500'000.- bis CHF 2'000'000.- Wohnflächen ca. 85 bis 112 m24.5-Zimmerwohnungen: CHF 2'000'000.- bis CHF 2'300'000.- Wohnflächen ca. 121 bis 128 m2Jetzt vormerken lassen!Tragen Sie sich unverbindlich auf unsere Interessenliste ein und erhalten Sie exklusiv - noch vor Verkaufsstart Zugang zu allen relevanten Informationen.Für Fragen oder weitere Auskünfte stehen wir Ihnen gerne zur Verfügung. Kontaktieren Sie uns telefonisch oder per Nachricht - wir freuen uns auf Ihre Anfrage!",266.0,1 / 1,266.0,,"Käferholzstrasse 266, 8046 Zürich",https://media2.homegate.ch/f_auto/t_listing_card_1092x762/listings/v2/h155/4002602870/image/03b1fc22f7e9c4d6ff4b34fb5371ea50.jpg,"New building
1 / 1
Price on requestPremium
Käferholzstrasse 266, 8046 Zürich
Projektankündigung 3 MFH Käferholzstrasse 266 Zürich
Exklusive Eigentumswohnungen an attraktiver Lage in ZürichAn der Käferholzstrasse 266 in Zürich entsteht ein modernes Neubauprojekt mit drei Mehrfamilienhäusern. Insgesamt entstehen 21 hochwertige Eigentumswohnungen mit durchdachten Grundrissen - von praktischen 2-Zimme"
4002611325,"CHF 4,608,000.–",4608000.0,1 / 2,8.5,310,"CHF 4,608,000.– Premium",https://media2.homegate.ch/f_auto/t_listing_card_1092x762/listings/v2/hgonif/4002611325/image/99207dfdb7bae44de16d6d5052f1429d.jpg,"1 / 2
CHF 4,608,000.– Premium
8.5 rooms310m² living space
Florissant, 1206 Genève
Florissant - appartement en PPE à vendre
Florissant – Potentiel de valorisation exceptionnelÀ vendre en PPE, un appartement situé dans un immeuble de standing avec vue dégagée et imprenable :• Appartement 310.5 m² – 9e étage avec 2 places de parkingTravaux complets de rénovation à prévoir – permettant de repenser ent"
3001941475,,,1 / 13,6.5,153,"Av. de Chamonix 3BIS, 1207 Genève",https://media2.homegate.ch/f_auto/t_listing_card_1092x762/listings/v2/hgonif/3001941475/image/8f73a6e8b743da2b79c0a9e4309a98f4.jpg,"1 / 13
Price on requestPremium
6.5 rooms
Av. de Chamonix 3BIS, 1207 Genève
LA LAC TOWER : nouvelle promotion immobilière de 18 appartements à vendre au Eaux-Vives
Au cœur du quartier des Eaux-Vives, nouvelle promotion immobilière de 18 appartements à vendre alliant confort, technologie, mobilité, qualité de vie et luxe. Livraison prévue pour la fin de l’année.Attention pour info dans cette nouvell"
4002624585,"CHF 216,000.–",216000.0,1 / 7,216.0,850,"CHF 216,000.– Premium",https://media2.homegate.ch/f_auto/t_listing_card_1092x762/listings/v2/hgonif/4002624585/image/9459ecf246eeb0e28a8d595cfc996484.png,"1 / 7
CHF 216,000.– Premium
850m² living space
Chemin de Pierrefleur 74, 1004 Lausanne
Complexe d'activités économiques, 5 niveaux, 5 logements, 9 locaux d'activités, places de parc
Vente aux enchères publiques - FERME DU DÉSERT - DROIT DISTINCT ET PERMANENT à LausanneCe bien immobilier sera vendu aux enchères publiques par l'Office des faillites de l'arrondissement de Lausanne le jeudi 27 novembr"
4002563923,"CHF 6,480,000.–",6480000.0,1 / 15,21.0,520,"CHF 6,480,000.– Premium",https://media2.homegate.ch/f_auto/t_listing_card_1092x762/listings/v2/hgonif/4002563923/image/06d0ac4690b9cc0fd0d0a3f69d95c120.jpg,"1 / 15
CHF 6,480,000.– Premium
21 rooms520m² living space
Feldstrasse 45, 8004 Zürich
Mehrfamilienhaus mit 6 Wohnungen in der Stadt Zürich zu verkaufen
Zweiseitig angebautes Mehrfamilienhaus mit 6 Wohnungen in der Stadt Zürich zu verkaufenKaufpreis ab CHF 4'500'00.00 (an den Meistbietenden)Das Mehrfamilienhaus befindet sich an zentraler Lage mit guter Infrastruktur in der Umgebung an der Feldstras"
4002558048,"CHF 3,312,000.–",3312000.0,1 / 12,5.0,190,"CHF 3,312,000.– Premium",https://media2.homegate.ch/f_auto/t_listing_card_1092x762/listings/v2/is24nif/4002558048/image/b7c0ea76b57f9538cddd0034b93d2f9d.jpg,"1 / 12
CHF 3,312,000.– Premium
5 rooms190m² living space
Chemin de la Gradelle 16, 1200 Genève
Magnifique appartement de 5 pièces avec vue panoramique
À La Gradelle, à moins de dix minutes du centre de Genève, cet appartement traversant de 190,5 m² se situe au huitième étage d’une résidence calme et verdoyante. Récemment rénové, il offre de beaux volumes et une luminosité agréable. Le séjour s’ouv"
4002276051,"CHF 2,404,800.–",2404800.0,1 / 6,4.5,114,"CHF 2,404,800.– Premium",https://media2.homegate.ch/f_auto/t_listing_card_1092x762/listings/v2/h347961/4002276051/image/3a5326a7c80e6bd2272a0f09221b517f.jpg,"New building
1 / 6
CHF 2,404,800.– Premium
4.5 rooms114m² living space
Limmattalstrasse 281, 8049 Zürich
Attikawohnung mit zwei Terrassen - Ihr neues Zuhause in Zürich-Höngg
Diese exklusive 4.5-Zimmer-Attikawohnung im nachhaltigen Neubauprojekt Limmattalstrasse 281 in Zürich Höngg vereint stilvolles Wohnen mit zukunftsorientierter Architektur. Mit 114.4 m² Wohnfläche und zwei sonnigen Terrassen (2"
4002653043,"CHF 5,587,200.–",5587200.0,1 / 9,7.5,280,"CHF 5,587,200.– Premium",https://media2.homegate.ch/f_auto/t_listing_card_1092x762/listings/v2/h263117/4002653043/image/38fb68d5dfd33606719f99bb86c72d38.jpg,"New building
1 / 9
CHF 5,587,200.– Premium
7.5 rooms280m² living space
Geeringstrasse 68, 8049 Zürich
Komfortable 7.5-Zimmer-Wohnung mit einzigartiger Aussicht und grosszügigem Aussenbereich
Erleben Sie urbanes Wohnen in einer ruhigen und naturnahen Umgebung und geniessen Sie gleichzeitig die hervorragende Anbindung in die City. Dank der idealen Lage sind Sie mit den öffentlichen Verkehrsmitteln z"
4002275996,"CHF 2,635,200.–",2635200.0,1 / 5,5.5,149,"CHF 2,635,200.– Premium",https://media2.homegate.ch/f_auto/t_listing_card_1092x762/listings/v2/h347961/4002275996/image/259fec548a92c26bafe6889835f8f083.jpg,"New building
1 / 5
CHF 2,635,200.– Premium
5.5 rooms149m² living space
Limmattalstrasse 281, 8049 Zürich
Moderne 5.5-Zimmer-Neubauwohnung mit traumhafter Küche und Loggia – im Herzen von Zürich
Diese hochwertige 5.5-Zimmer-Wohnung im Herzen von Zürich verbindet urbanen Komfort mit durchdachter Raumaufteilung und nachhaltiger Bauweise. Ein besonderes Highlight ist die separate, rundum verglaste Küc"
4002275550,"CHF 2,592,000.–",2592000.0,1 / 5,5.5,149,"CHF 2,592,000.– Premium",https://media2.homegate.ch/f_auto/t_listing_card_1092x762/listings/v2/h347961/4002275550/image/26c5ce1de6eecb1dcffcff0bc4e0ca76.jpg,"New building
1 / 5
CHF 2,592,000.– Premium
5.5 rooms149m² living space
Limmattalstrasse 281, 8049 Zürich
Moderne 5.5-Zimmer-Neubauwohnung mit traumhafter Küche und Loggia – im Herzen von Zürich
Diese hochwertige 5.5-Zimmer-Wohnung im Herzen von Zürich verbindet urbanen Komfort mit durchdachter Raumaufteilung und nachhaltiger Bauweise. Ein besonderes Highlight ist die separate, rundum verglaste Küc"
4001755176,"CHF 3,384,000.–",3384000.0,1 / 11,6.5,220,"CHF 3,384,000.– Premium",https://media2.homegate.ch/f_auto/t_listing_card_1092x762/listings/v2/a016b/4001755176/image/11c420caa43f5e6453e93f8803ecd56b.jpg,"New building
1 / 11
CHF 3,384,000.– Premium
6.5 rooms220m² living space
Avenue de Beaumont 76, 1010 Lausanne
Appartement neuf de 6.5 pièces, attique avec vue dégagée
SPG a le plaisir de vous présenter en exclusivité ce superbe attique neuf de 6.5 pièces. Il offre une surface PPE de 220.4 m² avec une spacieuse terrasse de 73.5 m². Découvrez la promotion d'appartements de 3.5 à 5.5 pièces ""BEAUMONT"""
4001755174,"CHF 2,505,600.–",2505600.0,1 / 12,6.5,180,"CHF 2,505,600.– Premium",https://media2.homegate.ch/f_auto/t_listing_card_1092x762/listings/v2/a016b/4001755174/image/4819d33fe8ac79a4629ba63fc00289be.jpg,"New building
1 / 12
CHF 2,505,600.– Premium
6.5 rooms180m² living space
Avenue de Beaumont 76, 1010 Lausanne
Appartement neuf de 6.5 pièces au 3ème étage
Découvrez la promotion BEAUMONT https://beaumont-lausanne.ch/ et réalisez votre rêve d'acquérir un appartement neuf de grande qualité architecturale et énergétique, idéalement situé dans un quartier connecté, agréable et paisible. SPG a le plaisi"
4001755162,"CHF 2,620,800.–",2620800.0,1 / 11,6.5,190,"CHF 2,620,800.– Premium",https://media2.homegate.ch/f_auto/t_listing_card_1092x762/listings/v2/a016b/4001755162/image/3310291140d959441123f0ead364f7d3.jpg,"New building
1 / 11
CHF 2,620,800.– Premium
6.5 rooms190m² living space
Avenue de Beaumont 76, 1010 Lausanne
Appartement neuf de 6.5 pièces au rez-de-chaussée
SPG a le plaisir de vous présenter en exclusivité cet appartement neuf de 6.5 pièces en rez-de-chaussée, situé dans un quartier paisible au coeur de Lausanne. L'appartement, orienté sud-ouest, offre une surface PPE de 190.2 m² et un vaste ba"
4001755161,"CHF 2,592,000.–",2592000.0,1 / 11,6.5,190,"CHF 2,592,000.– Premium",https://media2.homegate.ch/f_auto/t_listing_card_1092x762/listings/v2/a016b/4001755161/image/ed81dbdabbb2cb4126b95df719359496.jpg,"New building
1 / 11
CHF 2,592,000.– Premium
6.5 rooms190m² living space
Avenue de Beaumont 76, 1010 Lausanne
Appartement neuf de 6.5 pièces au rez-de-chaussée
SPG a le plaisir de vous présenter en exclusivité ce splendide appartement de 6.5 pièces au rez-de-chaussée. L'appartement, orienté sud-est, offre une surface PPE de 190.8 m2 et un vaste balcon de 30 m2 ainsi qu'une loggia de 3.2 m2. o Label"
4001755159,"CHF 2,347,200.–",2347200.0,1 / 11,6.5,180,"CHF 2,347,200.– Premium",https://media2.homegate.ch/f_auto/t_listing_card_1092x762/listings/v2/a016b/4001755159/image/9f5e0491dd663a32af9d0d7fcf3cbe52.jpg,"New building
1 / 11
CHF 2,347,200.– Premium
6.5 rooms180m² living space
Avenue de Beaumont 76, 1010 Lausanne
Appartement neuf de 6.5 pièces au rez-de-chaussée
SPG a le plaisir de vous présenter en exclusivité ce superbe appartement neuf de 6.5 pièces, situé dans un quartier paisible et idéalement connecté au coeur de Lausanne. Ce spacieux appartement de 180 m² PPE offre un magnifique séjour / cuis"
4002609837,,,1 / 3,10.5,250,"Wannenholzstrasse 28, 8046 Zürich",https://media2.homegate.ch/f_auto/t_listing_card_1092x762/listings/v2/hgonif/4002609837/image/75369883c26eb25bba8f44ad480ac27c.jpg,"1 / 3
Price on requestPremium
10.5 rooms250m² living space
Wannenholzstrasse 28, 8046 Zürich
LETZTE EINHEIT: Elegantes Attikahaus am Käferberg mit 4 Terrassen und atemberaubender Aussicht
Willkommen im WANNENHÖLZLIIhr neues Zuhause in Zürich erwartet Sie!Am Ende einer ruhigen Privatstrasse, der Wannenholzstrasse, finden Sie dieses einzigartige Stadthaus In idyllischer Hanglage am Käferberg. Genies"
4002323846,"CHF 2,469,600.–",2469600.0,1 / 9,6.5,150,"CHF 2,469,600.– Premium",https://media2.homegate.ch/f_auto/t_listing_card_1092x762/listings/v2/ksz/4002323846/image/fc164274f85b7618619cf6fd954c981f.jpg,"New building
1 / 9
CHF 2,469,600.– Premium
6.5 rooms150m² living space
Neuhausstrasse 21, 4057 Basel
Reihenhaus - Nachhaltig. Autofrei. Mitten in Basel.
Wohnen neu gedachtIm beliebten Basler Stadtteil Kleinhüningen entsteht eine autofreie grüne Oase vom Basler Architekturbüro HHF mit einzigartigem Charakter. Wo einst Stoffe gefärbt und gewaschen wurden, wächst ein Ort, der die Vergangenheit bewahr"
4001755167,"CHF 2,404,800.–",2404800.0,1 / 10,6.5,180,"CHF 2,404,800.– Premium",https://media2.homegate.ch/f_auto/t_listing_card_1092x762/listings/v2/a016b/4001755167/image/ec0d700321f95a651889d3b54f9ad4fa.jpg,"New building
1 / 10
CHF 2,404,800.– Premium
6.5 rooms180m² living space
Avenue de Beaumont 76, 1010 Lausanne
Appartement neuf de 6.5 pièces au 1er étage
SPG a le plaisir de vous présenter en exclusivité un appartement de 6.5 pièces au 1 er étage, situé dans un quartier paisible au coeur de Lausanne. Cet appartement offre une surface PPE de 180 m² et se distingue par son vaste balcon de 21.5 m².Déc"
4002652380,"Exklusive Eigentumswohnungen an attraktiver Lage in ZürichAn der Käferholzstrasse 266 in Zürich entsteht ein modernes Neubauprojekt mit drei Mehrfamilienhäusern. Insgesamt entstehen 21 hochwertige Eigentumswohnungen mit durchdachten Grundrissen - von praktischen 2-Zimmer-Wohnungen bis hin zu grosszügigen 4.5-Zimmer-Wohnungen.Voraussichtlich ab Ende November / Dezember 2025 werden detaillierte Informationen zu Wohnungsgrössen, Grundrissen und Preisen veröffentlicht.Geplante Verkaufspreise:2.5-Zimmerwohnungen: CHF 900'000.- bis CHF 1'300'000.- Wohnflächen ca. 57 bis 70 m23.5-Zimmerwohnungen: CHF 1'500'000.- bis CHF 2'000'000.- Wohnflächen ca. 85 bis 112 m24.5-Zimmerwohnungen: CHF 2'000'000.- bis CHF 2'300'000.- Wohnflächen ca. 121 bis 128 m2Jetzt vormerken lassen!Tragen Sie sich unverbindlich auf unsere Interessenliste ein und erhalten Sie exklusiv - noch vor Verkaufsstart Zugang zu allen relevanten Informationen.Für Fragen oder weitere Auskünfte stehen wir Ihnen gerne zur Verfügung. Kontaktieren Sie uns telefonisch oder per Nachricht - wir freuen uns auf Ihre Anfrage!",266.0,1 / 1,266.0,,"Käferholzstrasse 266, 8046 Zürich",https://media2.homegate.ch/f_auto/t_listing_card_1092x762/listings/v2/h155/4002652380/image/03b1fc22f7e9c4d6ff4b34fb5371ea50.jpg,"New building
1 / 1
Price on requestPremium
Käferholzstrasse 266, 8046 Zürich
Projektankündigung 3 MFH Käferholzstrasse 266 Zürich
Exklusive Eigentumswohnungen an attraktiver Lage in ZürichAn der Käferholzstrasse 266 in Zürich entsteht ein modernes Neubauprojekt mit drei Mehrfamilienhäusern. Insgesamt entstehen 21 hochwertige Eigentumswohnungen mit durchdachten Grundrissen - von praktischen 2-Zimme"
4002645739,"CHF 4,176,000.–",4176000.0,1 / 13,11.0,460,"CHF 4,176,000.– Premium",https://media2.homegate.ch/f_auto/t_listing_card_1092x762/listings/v2/sw17/4002645739/image/4c89e4c779dd75e0743bd32c39f02e3b.jpg,"1 / 13
CHF 4,176,000.– Premium
11 rooms460m² living space
1007 Lausanne
Maison coup de coeur : calme, confort et proximité du centre
Érigée sur une belle parcelle de 860 m², cette propriété offre une surface utile d'environ 460 m², répartie sur plusieurs niveaux, alliant confort, volumes généreux et belle luminosité.Les espaces intérieurs se composent de :- Un vaste séjour avec cheminée, idéal pou"
4002602870,"Exklusive Eigentumswohnungen an attraktiver Lage in ZürichAn der Käferholzstrasse 266 in Zürich entsteht ein modernes Neubauprojekt mit drei Mehrfamilienhäusern. Insgesamt entstehen 21 hochwertige Eigentumswohnungen mit durchdachten Grundrissen - von praktischen 2-Zimmer-Wohnungen bis hin zu grosszügigen 4.5-Zimmer-Wohnungen.Voraussichtlich ab Ende November / Dezember 2025 werden detaillierte Informationen zu Wohnungsgrössen, Grundrissen und Preisen veröffentlicht.Geplante Verkaufspreise:2.5-Zimmerwohnungen: CHF 900'000.- bis CHF 1'300'000.- Wohnflächen ca. 57 bis 70 m23.5-Zimmerwohnungen: CHF 1'500'000.- bis CHF 2'000'000.- Wohnflächen ca. 85 bis 112 m24.5-Zimmerwohnungen: CHF 2'000'000.- bis CHF 2'300'000.- Wohnflächen ca. 121 bis 128 m2Jetzt vormerken lassen!Tragen Sie sich unverbindlich auf unsere Interessenliste ein und erhalten Sie exklusiv - noch vor Verkaufsstart Zugang zu allen relevanten Informationen.Für Fragen oder weitere Auskünfte stehen wir Ihnen gerne zur Verfügung. Kontaktieren Sie uns telefonisch oder per Nachricht - wir freuen uns auf Ihre Anfrage!",266.0,1 / 1,266.0,,"Käferholzstrasse 266, 8046 Zürich",https://media2.homegate.ch/f_auto/t_listing_card_1092x762/listings/v2/h155/4002602870/image/03b1fc22f7e9c4d6ff4b34fb5371ea50.jpg,"New building
1 / 1
Price on requestPremium
Käferholzstrasse 266, 8046 Zürich
Projektankündigung 3 MFH Käferholzstrasse 266 Zürich
Exklusive Eigentumswohnungen an attraktiver Lage in ZürichAn der Käferholzstrasse 266 in Zürich entsteht ein modernes Neubauprojekt mit drei Mehrfamilienhäusern. Insgesamt entstehen 21 hochwertige Eigentumswohnungen mit durchdachten Grundrissen - von praktischen 2-Zimme"
4002611325,"CHF 4,608,000.–",4608000.0,1 / 2,8.5,310,"CHF 4,608,000.– Premium",https://media2.homegate.ch/f_auto/t_listing_card_1092x762/listings/v2/hgonif/4002611325/image/99207dfdb7bae44de16d6d5052f1429d.jpg,"1 / 2
CHF 4,608,000.– Premium
8.5 rooms310m² living space
Florissant, 1206 Genève
Florissant - appartement en PPE à vendre
Florissant – Potentiel de valorisation exceptionnelÀ vendre en PPE, un appartement situé dans un immeuble de standing avec vue dégagée et imprenable :• Appartement 310.5 m² – 9e étage avec 2 places de parkingTravaux complets de rénovation à prévoir – permettant de repenser ent"
